Frame,Chorea Label File 1,Chorea Label File 2,Issue
136862,1,-9,Missing Frame in File 2
136863,1,-9,Missing Frame in File 2
136864,1,-9,Missing Frame in File 2
136865,1,-9,Missing Frame in File 2
136866,1,-9,Missing Frame in File 2
136867,1,-9,Missing Frame in File 2
136868,1,-9,Missing Frame in File 2
136869,1,-9,Missing Frame in File 2
136870,1,-9,Missing Frame in File 2
136871,1,-9,Missing Frame in File 2
136872,1,-9,Missing Frame in File 2
136873,1,-9,Missing Frame in File 2
136874,1,-9,Missing Frame in File 2
136875,1,-9,Missing Frame in File 2
136876,1,-9,Missing Frame in File 2
136877,1,-9,Missing Frame in File 2
136878,1,-9,Missing Frame in File 2
136879,1,-9,Missing Frame in File 2
136880,1,-9,Missing Frame in File 2
136881,1,-9,Missing Frame in File 2
136882,1,-9,Missing Frame in File 2
136883,1,-9,Missing Frame in File 2
136884,1,-9,Missing Frame in File 2
136885,1,-9,Missing Frame in File 2
136886,1,-9,Missing Frame in File 2
136887,1,-9,Missing Frame in File 2
136888,1,-9,Missing Frame in File 2
136889,1,-9,Missing Frame in File 2
136890,1,-9,Missing Frame in File 2
136891,1,-9,Missing Frame in File 2
136892,1,-9,Missing Frame in File 2
136893,1,-9,Missing Frame in File 2
136894,1,-9,Missing Frame in File 2
136895,1,-9,Missing Frame in File 2
136896,1,-9,Missing Frame in File 2
136897,1,-9,Missing Frame in File 2
136898,1,-9,Missing Frame in File 2
136899,1,-9,Missing Frame in File 2
136900,1,-9,Missing Frame in File 2
136901,1,-9,Missing Frame in File 2
136902,1,-9,Missing Frame in File 2
136903,1,-9,Missing Frame in File 2
136904,1,-9,Missing Frame in File 2
136905,1,-9,Missing Frame in File 2
136906,1,-9,Missing Frame in File 2
136907,1,-9,Missing Frame in File 2
136908,1,-9,Missing Frame in File 2
136909,1,-9,Missing Frame in File 2
136910,1,-9,Missing Frame in File 2
136911,1,-9,Missing Frame in File 2
136912,1,-9,Missing Frame in File 2
136913,1,-9,Missing Frame in File 2
136914,1,-9,Missing Frame in File 2
136915,1,-9,Missing Frame in File 2
136916,1,-9,Missing Frame in File 2
136917,1,-9,Missing Frame in File 2
136918,1,-9,Missing Frame in File 2
136919,1,-9,Missing Frame in File 2
136920,1,-9,Missing Frame in File 2
136921,1,-9,Missing Frame in File 2
136922,1,-9,Missing Frame in File 2
136923,1,-9,Missing Frame in File 2
136924,1,-9,Missing Frame in File 2
136925,1,-9,Missing Frame in File 2
136926,1,-9,Missing Frame in File 2
136927,1,-9,Missing Frame in File 2
136928,1,-9,Missing Frame in File 2
136929,1,-9,Missing Frame in File 2
136930,1,-9,Missing Frame in File 2
136931,1,-9,Missing Frame in File 2
136932,1,-9,Missing Frame in File 2
136933,1,-9,Missing Frame in File 2
136934,1,-9,Missing Frame in File 2
136935,1,-9,Missing Frame in File 2
136936,1,-9,Missing Frame in File 2
136937,1,-9,Missing Frame in File 2
136938,1,-9,Missing Frame in File 2
136939,1,-9,Missing Frame in File 2
136940,1,-9,Missing Frame in File 2
136941,0,-9,Missing Frame in File 2
136942,0,-9,Missing Frame in File 2
136943,0,-9,Missing Frame in File 2
136944,0,-9,Missing Frame in File 2
136945,0,-9,Missing Frame in File 2
136946,0,-9,Missing Frame in File 2
136947,0,-9,Missing Frame in File 2
136948,0,-9,Missing Frame in File 2
136949,0,-9,Missing Frame in File 2
136950,0,-9,Missing Frame in File 2
136951,0,-9,Missing Frame in File 2
136952,0,-9,Missing Frame in File 2
136953,0,-9,Missing Frame in File 2
136954,0,-9,Missing Frame in File 2
136955,0,-9,Missing Frame in File 2
136956,0,-9,Missing Frame in File 2
136957,0,-9,Missing Frame in File 2
136958,0,-9,Missing Frame in File 2
136959,0,-9,Missing Frame in File 2
136960,0,-9,Missing Frame in File 2
136961,0,-9,Missing Frame in File 2
136962,0,-9,Missing Frame in File 2
136963,0,-9,Missing Frame in File 2
136964,0,-9,Missing Frame in File 2
136965,0,-9,Missing Frame in File 2
136966,0,-9,Missing Frame in File 2
136967,0,-9,Missing Frame in File 2
136968,0,-9,Missing Frame in File 2
136969,0,-9,Missing Frame in File 2
136970,0,-9,Missing Frame in File 2
136971,0,-9,Missing Frame in File 2
136972,0,-9,Missing Frame in File 2
136973,0,-9,Missing Frame in File 2
136974,0,-9,Missing Frame in File 2
136975,0,-9,Missing Frame in File 2
136976,0,-9,Missing Frame in File 2
136977,0,-9,Missing Frame in File 2
136978,0,-9,Missing Frame in File 2
136979,0,-9,Missing Frame in File 2
136980,0,-9,Missing Frame in File 2
136981,0,-9,Missing Frame in File 2
136982,0,-9,Missing Frame in File 2
136983,0,-9,Missing Frame in File 2
136984,0,-9,Missing Frame in File 2
136985,0,-9,Missing Frame in File 2
136986,0,-9,Missing Frame in File 2
136987,0,-9,Missing Frame in File 2
136988,0,-9,Missing Frame in File 2
136989,0,-9,Missing Frame in File 2
136990,0,-9,Missing Frame in File 2
136991,0,-9,Missing Frame in File 2
136992,0,-9,Missing Frame in File 2
136993,0,-9,Missing Frame in File 2
136994,0,-9,Missing Frame in File 2
136995,0,-9,Missing Frame in File 2
136996,0,-9,Missing Frame in File 2
136997,0,-9,Missing Frame in File 2
136998,0,-9,Missing Frame in File 2
136999,0,-9,Missing Frame in File 2
137000,0,-9,Missing Frame in File 2
137001,0,-9,Missing Frame in File 2
137002,0,-9,Missing Frame in File 2
137003,0,-9,Missing Frame in File 2
137004,0,-9,Missing Frame in File 2
137005,0,-9,Missing Frame in File 2
137006,0,-9,Missing Frame in File 2
137007,0,-9,Missing Frame in File 2
137008,0,-9,Missing Frame in File 2
137009,0,-9,Missing Frame in File 2
137010,0,-9,Missing Frame in File 2
137011,0,-9,Missing Frame in File 2
137012,0,-9,Missing Frame in File 2
137013,0,-9,Missing Frame in File 2
137014,0,-9,Missing Frame in File 2
137015,0,-9,Missing Frame in File 2
137016,0,-9,Missing Frame in File 2
137017,0,-9,Missing Frame in File 2
137018,0,-9,Missing Frame in File 2
137019,0,-9,Missing Frame in File 2
137020,0,-9,Missing Frame in File 2
137021,0,-9,Missing Frame in File 2
137022,0,-9,Missing Frame in File 2
137023,0,-9,Missing Frame in File 2
137024,0,-9,Missing Frame in File 2
137025,0,-9,Missing Frame in File 2
137026,0,-9,Missing Frame in File 2
137027,0,-9,Missing Frame in File 2
137028,3,-9,Missing Frame in File 2
137029,3,-9,Missing Frame in File 2
137030,3,-9,Missing Frame in File 2
137031,3,-9,Missing Frame in File 2
137032,3,-9,Missing Frame in File 2
137033,3,-9,Missing Frame in File 2
137034,3,-9,Missing Frame in File 2
137035,3,-9,Missing Frame in File 2
137036,3,-9,Missing Frame in File 2
137037,3,-9,Missing Frame in File 2
137038,3,-9,Missing Frame in File 2
137039,3,-9,Missing Frame in File 2
137040,3,-9,Missing Frame in File 2
137041,3,-9,Missing Frame in File 2
137042,3,-9,Missing Frame in File 2
137043,3,-9,Missing Frame in File 2
137044,3,-9,Missing Frame in File 2
137045,3,-9,Missing Frame in File 2
137046,3,-9,Missing Frame in File 2
137047,3,-9,Missing Frame in File 2
137048,3,-9,Missing Frame in File 2
137049,3,-9,Missing Frame in File 2
137050,3,-9,Missing Frame in File 2
137051,3,-9,Missing Frame in File 2
137052,3,-9,Missing Frame in File 2
137053,3,-9,Missing Frame in File 2
137054,3,-9,Missing Frame in File 2
137055,3,-9,Missing Frame in File 2
137056,3,-9,Missing Frame in File 2
137057,3,-9,Missing Frame in File 2
137058,3,-9,Missing Frame in File 2
137059,3,-9,Missing Frame in File 2
137060,3,-9,Missing Frame in File 2
137061,3,-9,Missing Frame in File 2
137062,3,-9,Missing Frame in File 2
137063,3,-9,Missing Frame in File 2
137064,3,-9,Missing Frame in File 2
137065,3,-9,Missing Frame in File 2
137066,3,-9,Missing Frame in File 2
137067,3,-9,Missing Frame in File 2
137068,0,-9,Missing Frame in File 2
137069,0,-9,Missing Frame in File 2
137070,0,-9,Missing Frame in File 2
137071,0,-9,Missing Frame in File 2
137072,0,-9,Missing Frame in File 2
137073,0,-9,Missing Frame in File 2
137074,0,-9,Missing Frame in File 2
137075,0,-9,Missing Frame in File 2
137076,0,-9,Missing Frame in File 2
137077,0,-9,Missing Frame in File 2
137078,0,-9,Missing Frame in File 2
137079,0,-9,Missing Frame in File 2
137080,0,-9,Missing Frame in File 2
137081,0,-9,Missing Frame in File 2
137082,0,-9,Missing Frame in File 2
137083,0,-9,Missing Frame in File 2
137084,0,-9,Missing Frame in File 2
137085,0,-9,Missing Frame in File 2
137086,0,-9,Missing Frame in File 2
137087,0,-9,Missing Frame in File 2
137088,0,-9,Missing Frame in File 2
137089,0,-9,Missing Frame in File 2
137090,0,-9,Missing Frame in File 2
137091,0,-9,Missing Frame in File 2
137092,0,-9,Missing Frame in File 2
137093,0,-9,Missing Frame in File 2
137094,0,-9,Missing Frame in File 2
137095,0,-9,Missing Frame in File 2
137096,0,-9,Missing Frame in File 2
137097,0,-9,Missing Frame in File 2
137098,0,-9,Missing Frame in File 2
137099,0,-9,Missing Frame in File 2
137100,0,-9,Missing Frame in File 2
137101,0,-9,Missing Frame in File 2
137102,0,-9,Missing Frame in File 2
137103,0,-9,Missing Frame in File 2
137104,0,-9,Missing Frame in File 2
137105,0,-9,Missing Frame in File 2
137106,0,-9,Missing Frame in File 2
137107,0,-9,Missing Frame in File 2
137108,0,-9,Missing Frame in File 2
137109,0,-9,Missing Frame in File 2
137110,0,-9,Missing Frame in File 2
137111,0,-9,Missing Frame in File 2
137112,0,-9,Missing Frame in File 2
137113,0,-9,Missing Frame in File 2
137114,0,-9,Missing Frame in File 2
137115,-9,-9,Missing Frame in File 2
138796,-9,-9,Missing Frame in File 2
138797,-9,-9,Missing Frame in File 2
138798,-9,-9,Missing Frame in File 2
138799,-9,-9,Missing Frame in File 2
138800,-9,-9,Missing Frame in File 2
138801,-9,-9,Missing Frame in File 2
138802,-9,-9,Missing Frame in File 2
138803,-9,-9,Missing Frame in File 2
138804,-9,-9,Missing Frame in File 2
138805,-9,-9,Missing Frame in File 2
138806,-9,-9,Missing Frame in File 2
138807,-9,-9,Missing Frame in File 2
138808,-9,-9,Missing Frame in File 2
138809,-9,-9,Missing Frame in File 2
138810,-9,-9,Missing Frame in File 2
138811,-9,-9,Missing Frame in File 2
138812,-9,-9,Missing Frame in File 2
138813,-9,-9,Missing Frame in File 2
138814,-9,-9,Missing Frame in File 2
138815,-9,-9,Missing Frame in File 2
138816,-9,-9,Missing Frame in File 2
138817,-9,-9,Missing Frame in File 2
138818,-9,-9,Missing Frame in File 2
138819,-9,-9,Missing Frame in File 2
138820,-9,-9,Missing Frame in File 2
138821,-9,-9,Missing Frame in File 2
138822,-9,-9,Missing Frame in File 2
138823,-9,-9,Missing Frame in File 2
138824,-9,-9,Missing Frame in File 2
138825,-9,-9,Missing Frame in File 2
138826,-9,-9,Missing Frame in File 2
138827,-9,-9,Missing Frame in File 2
138828,-9,-9,Missing Frame in File 2
138829,-9,-9,Missing Frame in File 2
138830,-9,-9,Missing Frame in File 2
138831,-9,-9,Missing Frame in File 2
138832,-9,-9,Missing Frame in File 2
138833,-9,-9,Missing Frame in File 2
138834,-9,-9,Missing Frame in File 2
138835,-9,-9,Missing Frame in File 2
138836,-9,-9,Missing Frame in File 2
138837,-9,-9,Missing Frame in File 2
138838,-9,-9,Missing Frame in File 2
138839,-9,-9,Missing Frame in File 2
138840,-9,-9,Missing Frame in File 2
138841,-9,-9,Missing Frame in File 2
138842,-9,-9,Missing Frame in File 2
138843,-9,-9,Missing Frame in File 2
138844,-9,-9,Missing Frame in File 2
138845,-9,-9,Missing Frame in File 2
138846,-9,-9,Missing Frame in File 2
138847,-9,-9,Missing Frame in File 2
138848,-9,-9,Missing Frame in File 2
138849,-9,-9,Missing Frame in File 2
138850,-9,-9,Missing Frame in File 2
138851,-9,-9,Missing Frame in File 2
138852,-9,-9,Missing Frame in File 2
138853,-9,-9,Missing Frame in File 2
138854,-9,-9,Missing Frame in File 2
138855,-9,-9,Missing Frame in File 2
138856,-9,-9,Missing Frame in File 2
138857,-9,-9,Missing Frame in File 2
138858,-9,-9,Missing Frame in File 2
138859,-9,-9,Missing Frame in File 2
138860,-9,-9,Missing Frame in File 2
138861,-9,-9,Missing Frame in File 2
138862,-9,-9,Missing Frame in File 2
138863,-9,-9,Missing Frame in File 2
138864,-9,-9,Missing Frame in File 2
138865,-9,-9,Missing Frame in File 2
138866,-9,-9,Missing Frame in File 2
138867,-9,-9,Missing Frame in File 2
138868,-9,-9,Missing Frame in File 2
138869,-9,-9,Missing Frame in File 2
138870,-9,-9,Missing Frame in File 2
138871,-9,-9,Missing Frame in File 2
138872,-9,-9,Missing Frame in File 2
138873,-9,-9,Missing Frame in File 2
138874,-9,-9,Missing Frame in File 2
138875,-9,-9,Missing Frame in File 2
138876,-9,-9,Missing Frame in File 2
138877,-9,-9,Missing Frame in File 2
138878,-9,-9,Missing Frame in File 2
138879,-9,-9,Missing Frame in File 2
138880,-9,-9,Missing Frame in File 2
138881,-9,-9,Missing Frame in File 2
138882,-9,-9,Missing Frame in File 2
138883,-9,-9,Missing Frame in File 2
138884,-9,-9,Missing Frame in File 2
138885,-9,-9,Missing Frame in File 2
138886,-9,-9,Missing Frame in File 2
138887,-9,-9,Missing Frame in File 2
138888,-9,-9,Missing Frame in File 2
138889,-9,-9,Missing Frame in File 2
138890,-9,-9,Missing Frame in File 2
138891,-9,-9,Missing Frame in File 2
138892,-9,-9,Missing Frame in File 2
138893,-9,-9,Missing Frame in File 2
138894,-9,-9,Missing Frame in File 2
138895,-9,-9,Missing Frame in File 2
138896,-9,-9,Missing Frame in File 2
138897,-9,-9,Missing Frame in File 2
138898,-9,-9,Missing Frame in File 2
138899,-9,-9,Missing Frame in File 2
138900,-9,-9,Missing Frame in File 2
138901,-9,-9,Missing Frame in File 2
138902,-9,-9,Missing Frame in File 2
138903,-9,-9,Missing Frame in File 2
138904,-9,-9,Missing Frame in File 2
138905,-9,-9,Missing Frame in File 2
138906,-9,-9,Missing Frame in File 2
138907,-9,-9,Missing Frame in File 2
138908,-9,-9,Missing Frame in File 2
138909,-9,-9,Missing Frame in File 2
138910,-9,-9,Missing Frame in File 2
138911,-9,-9,Missing Frame in File 2
138912,-9,-9,Missing Frame in File 2
138913,-9,-9,Missing Frame in File 2
138914,-9,-9,Missing Frame in File 2
138915,-9,-9,Missing Frame in File 2
140572,-9,-9,Missing Frame in File 2
140573,-9,-9,Missing Frame in File 2
140574,-9,-9,Missing Frame in File 2
140575,-9,-9,Missing Frame in File 2
140576,-9,-9,Missing Frame in File 2
140577,-9,-9,Missing Frame in File 2
140578,-9,-9,Missing Frame in File 2
140579,-9,-9,Missing Frame in File 2
140580,-9,-9,Missing Frame in File 2
140581,-9,-9,Missing Frame in File 2
140582,-9,-9,Missing Frame in File 2
140583,-9,-9,Missing Frame in File 2
140584,-9,-9,Missing Frame in File 2
140585,-9,-9,Missing Frame in File 2
140586,-9,-9,Missing Frame in File 2
140587,-9,-9,Missing Frame in File 2
140588,-9,-9,Missing Frame in File 2
140589,-9,-9,Missing Frame in File 2
140590,-9,-9,Missing Frame in File 2
140591,-9,-9,Missing Frame in File 2
140592,-9,-9,Missing Frame in File 2
140593,-9,-9,Missing Frame in File 2
140594,-9,-9,Missing Frame in File 2
140595,-9,-9,Missing Frame in File 2
140596,-9,-9,Missing Frame in File 2
140597,-9,-9,Missing Frame in File 2
140598,-9,-9,Missing Frame in File 2
140599,-9,-9,Missing Frame in File 2
140600,-9,-9,Missing Frame in File 2
140601,-9,-9,Missing Frame in File 2
140602,-9,-9,Missing Frame in File 2
140603,-9,-9,Missing Frame in File 2
140604,-9,-9,Missing Frame in File 2
140605,-9,-9,Missing Frame in File 2
140606,-9,-9,Missing Frame in File 2
140607,-9,-9,Missing Frame in File 2
140608,-9,-9,Missing Frame in File 2
140609,-9,-9,Missing Frame in File 2
140610,-9,-9,Missing Frame in File 2
140611,-9,-9,Missing Frame in File 2
140612,-9,-9,Missing Frame in File 2
140613,-9,-9,Missing Frame in File 2
140614,-9,-9,Missing Frame in File 2
140615,-9,-9,Missing Frame in File 2
140616,-9,-9,Missing Frame in File 2
140617,-9,-9,Missing Frame in File 2
140618,-9,-9,Missing Frame in File 2
140619,-9,-9,Missing Frame in File 2
140620,-9,-9,Missing Frame in File 2
140621,-9,-9,Missing Frame in File 2
140622,-9,-9,Missing Frame in File 2
140623,-9,-9,Missing Frame in File 2
140624,-9,-9,Missing Frame in File 2
140625,-9,-9,Missing Frame in File 2
140626,-9,-9,Missing Frame in File 2
140627,-9,-9,Missing Frame in File 2
140628,-9,-9,Missing Frame in File 2
140629,-9,-9,Missing Frame in File 2
140630,-9,-9,Missing Frame in File 2
140631,-9,-9,Missing Frame in File 2
140632,-9,-9,Missing Frame in File 2
140633,-9,-9,Missing Frame in File 2
140634,-9,-9,Missing Frame in File 2
140635,-9,-9,Missing Frame in File 2
140636,-9,-9,Missing Frame in File 2
140637,-9,-9,Missing Frame in File 2
140638,-9,-9,Missing Frame in File 2
140639,-9,-9,Missing Frame in File 2
140640,-9,-9,Missing Frame in File 2
140641,-9,-9,Missing Frame in File 2
140642,-9,-9,Missing Frame in File 2
140643,-9,-9,Missing Frame in File 2
140644,-9,-9,Missing Frame in File 2
140645,-9,-9,Missing Frame in File 2
141049,-9,0,Mismatch
141050,2,0,Mismatch
141051,2,0,Mismatch
141052,2,0,Mismatch
141053,2,0,Mismatch
141054,2,0,Mismatch
141055,2,0,Mismatch
141056,2,0,Mismatch
141057,2,0,Mismatch
141058,2,0,Mismatch
141059,2,0,Mismatch
141060,2,0,Mismatch
141061,2,0,Mismatch
141062,2,0,Mismatch
141063,2,0,Mismatch
141064,2,0,Mismatch
141065,2,0,Mismatch
141066,2,0,Mismatch
141067,2,0,Mismatch
141068,2,0,Mismatch
141069,2,0,Mismatch
141070,2,0,Mismatch
141071,2,0,Mismatch
141072,2,0,Mismatch
141073,2,0,Mismatch
141074,2,0,Mismatch
141075,2,0,Mismatch
141076,2,0,Mismatch
141077,2,0,Mismatch
141078,2,0,Mismatch
141079,2,0,Mismatch
141080,2,0,Mismatch
141081,2,0,Mismatch
141082,2,0,Mismatch
141083,2,0,Mismatch
141084,2,0,Mismatch
141085,2,0,Mismatch
141086,2,0,Mismatch
141087,2,0,Mismatch
141088,2,0,Mismatch
141089,2,0,Mismatch
141090,2,0,Mismatch
141091,2,0,Mismatch
141092,2,0,Mismatch
141093,2,0,Mismatch
141094,2,0,Mismatch
141095,2,0,Mismatch
141096,2,0,Mismatch
141097,2,0,Mismatch
141098,2,0,Mismatch
141099,2,0,Mismatch
141100,2,0,Mismatch
141101,2,0,Mismatch
141102,2,0,Mismatch
141103,2,0,Mismatch
141104,2,0,Mismatch
141105,2,0,Mismatch
141106,2,0,Mismatch
141107,2,0,Mismatch
141108,2,0,Mismatch
141109,2,0,Mismatch
141110,2,0,Mismatch
141111,2,0,Mismatch
141112,2,0,Mismatch
141113,2,0,Mismatch
141114,2,0,Mismatch
141115,2,0,Mismatch
141116,2,0,Mismatch
141117,2,0,Mismatch
141118,2,0,Mismatch
141119,2,0,Mismatch
141120,2,0,Mismatch
141121,2,0,Mismatch
141122,2,0,Mismatch
141123,2,0,Mismatch
141124,2,0,Mismatch
141125,2,0,Mismatch
141126,2,0,Mismatch
141127,2,0,Mismatch
141128,2,0,Mismatch
141129,2,0,Mismatch
141130,2,0,Mismatch
141131,2,0,Mismatch
141132,2,0,Mismatch
141133,2,0,Mismatch
141134,2,0,Mismatch
141135,2,0,Mismatch
141136,2,0,Mismatch
141137,2,0,Mismatch
141138,2,0,Mismatch
141139,2,0,Mismatch
141140,2,0,Mismatch
141141,2,0,Mismatch
141142,2,0,Mismatch
141143,2,0,Mismatch
141144,2,0,Mismatch
141145,2,0,Mismatch
141146,2,0,Mismatch
141147,2,0,Mismatch
141148,2,0,Mismatch
141149,2,0,Mismatch
141150,2,0,Mismatch
141151,2,0,Mismatch
141152,2,0,Mismatch
141153,2,0,Mismatch
141154,2,0,Mismatch
141155,2,0,Mismatch
141156,2,0,Mismatch
141157,2,0,Mismatch
141158,2,0,Mismatch
141159,2,0,Mismatch
